partNumber,productType,category.code,brand.code,family.code,line.code,productSegment.code,status,value,valueCurrency,defaultQuantityUnits,name,description,plannerCode,sourceLink,raiz_cuadrada
23000362,ITEM,High Voltage Electrical,,,,,INACTIVE,455.0, USD , EA ,"Electric Cable In Conduit, 600v","High Voltage Electrical - Electric Cable In Conduit, 600v",Electrical,http://lighttree.com/23000362,21.330729007701542
81028220,ITEM,High Voltage Electrical,,,,,ACTIVE,122.0, USD , EA ,"Underground Conduit, Galvanized Steel, 3"" Dia.","High Voltage Electrical - Underground Conduit, Galvanized Steel, 3"" Dia.",Electrical,http://lighttree.com/81028220,11.045361017187261
81603000,ITEM,High Voltage Electrical,,,,,ACTIVE,55.0, USD , EA ,"Unit Duct, 600v, 2-1c No. 8, 1/C No. 8 Ground, (Xlp-Type Use),","High Voltage Electrical - Unit Duct, 600v, 2-1c No. 8, 1/C No. 8 Ground, (Xlp-Type Use),",Electrical,http://lighttree.com/81603000,7.416198487095663
81603030,ITEM,High Voltage Electrical,,,,,ACTIVE,55.0, USD , EA ,"Unit Duct, 600v, 2-1c No. 4, 1/C No. 6 Ground, (Xlp-Type Use),","High Voltage Electrical - Unit Duct, 600v, 2-1c No. 4, 1/C No. 6 Ground, (Xlp-Type Use),",Electrical,http://lighttree.com/81603030,7.416198487095663
86000121,ITEM,High Voltage Electrical,,,,,ACTIVE,55.0, USD , EA ,"Unit Duct, 600v, 4-1c No.6, 1/C No.6 Ground","High Voltage Electrical - Unit Duct, 600v, 4-1c No.6, 1/C No.6 Ground",Electrical,http://lighttree.com/86000121,7.416198487095663
86000123,ITEM,High Voltage Electrical,,,,,ACTIVE,55.0, USD , EA ,"Unit Duct, 600v, 2-1c No.4, 1/C No.6 Ground","High Voltage Electrical - Unit Duct, 600v, 2-1c No.4, 1/C No.6 Ground",Electrical,http://lighttree.com/86000123,7.416198487095663
86000124,ITEM,High Voltage Electrical,,,,,ACTIVE,55.0, USD , EA ,"Unit Duct, 600v, 2-1c No.2, 1/C No.4 Ground","High Voltage Electrical - Unit Duct, 600v, 2-1c No.2, 1/C No.4 Ground",Electrical,http://lighttree.com/86000124,7.416198487095663
39000221,ITEM,Lenses,,,,,ACTIVE,190.0, USD , EA ,230 cm Acrylic Street Lamp Lens,Lenses - 230 cm Acrylic Street Lamp Lens,Lighting,http://lighttree.com/39000221,13.784048752090222
39000224,ITEM,Lenses,,,,,ACTIVE,203.0, USD , EA ,340 cm Acrylic Street Lamp Lens,Lenses - 340 cm Acrylic Street Lamp Lens,Lighting,http://lighttree.com/39000224,14.247806848775006
2000287,ITEM,Luminaire,,,,,ACTIVE,112.0, USD , EA ,"Luminaire, Metal Halide, Horizontal Mount, 70 Watt, Special","Luminaire - Luminaire, Metal Halide, Horizontal Mount, 70 Watt, Special",Lighting,http://lighttree.com/2000287,10.583005244258363
8210677,ITEM,Luminaire,,,,,ACTIVE,189.0, USD , EA ,"Luminaire, Metal Halide, Horizontal Mount, 400 Watt, Special","Luminaire - Luminaire, Metal Halide, Horizontal Mount, 400 Watt, Special",Lighting,http://lighttree.com/8210677,13.74772708486752
9665303,ITEM,Luminaire,,,,,ACTIVE,950.0, USD , EA ,Cobra Head Luminaire,Luminaire - Cobra Head Luminaire,Lighting,http://lighttree.com/9665303,30.822070014844883
45000222,ITEM,Luminaire,,,,,ACTIVE,774.0, USD , EA ,"Luminaire, Sodium Vapor, Horizontal Mount, 400 Watt","Luminaire - Luminaire, Sodium Vapor, Horizontal Mount, 400 Watt",Lighting,http://lighttree.com/45000222,27.820855486487112
45000223,ITEM,Luminaire,,,,,ACTIVE,774.0, USD , EA ,"Luminaire, Sodium Vapor, Horizontal Mount, 600 Watt","Luminaire - Luminaire, Sodium Vapor, Horizontal Mount, 600 Watt",Lighting,http://lighttree.com/45000223,27.820855486487112
45000225,ITEM,Luminaire,,,,,INACTIVE,774.0, USD , EA ,"Luminaire, Sodium Vapor, Horizontal Mount, 800 Watt","Luminaire - Luminaire, Sodium Vapor, Horizontal Mount, 800 Watt",Lighting,http://lighttree.com/45000225,27.820855486487112
45000226,ITEM,Luminaire,,,,,ACTIVE,774.0, USD , EA ,"Luminaire, Sodium Vapor, Horizontal Mount, 1000 Watt","Luminaire - Luminaire, Sodium Vapor, Horizontal Mount, 1000 Watt",Lighting,http://lighttree.com/45000226,27.820855486487112
7900012,ITEM,Mechanicals,,,,,ACTIVE,5.0, USD , EA ,"Bolt Machine 5/8"" X 10""- 11 Unc Square Head And Nut","Mechanicals - Bolt Machine 5/8"" X 10""- 11 Unc Square Head And Nut",Mechanicals,http://lighttree.com/7900012,2.23606797749979
7900014,ITEM,Mechanicals,,,,,ACTIVE,19.0, USD , EA ,"Buckle 3/4"" Banding Steel","Mechanicals - Buckle 3/4"" Banding Steel",Mechanicals,http://lighttree.com/7900014,4.358898943540674
7900015,ITEM,Mechanicals,,,,,ACTIVE,3.0, USD , EA ,"Washer Curved Square Galv 2"" X 2"" For 4"" Bolt","Mechanicals - Washer Curved Square Galv 2"" X 2"" For 4"" Bolt",Mechanicals,http://lighttree.com/7900015,1.7320508075688772
9664144,ITEM,Mechanicals,,,,,ACTIVE,24.0, USD , EA ,"Banding Stainless Steel 0.030"" X 100' Roll","Mechanicals - Banding Stainless Steel 0.030"" X 100' Roll",Mechanicals,http://lighttree.com/9664144,4.898979485566356
9665306,ITEM,Mechanicals,,,,,ACTIVE,3.0, USD , EA ,"Washer Galv Square 2"" X 2"" For 3"" Bolt","Mechanicals - Washer Galv Square 2"" X 2"" For 3"" Bolt",Mechanicals,http://lighttree.com/9665306,1.7320508075688772
2530003,ITEM,Primary Chassis,,,,,ACTIVE,1290.0, USD , EA ,Pole Concrete 35' Round Class C Direct Buried,Primary Chassis - Pole Concrete 35' Round Class C Direct Buried,Mechanicals,http://lighttree.com/2530003,35.91656999213594
2530020,ITEM,Primary Chassis,,,,,ACTIVE,1180.0, USD , EA ,Pole Concrete 30' Round Class C Direct Buried,Primary Chassis - Pole Concrete 30' Round Class C Direct Buried,Mechanicals,http://lighttree.com/2530020,34.351128074635334
7903986,ITEM,Primary Chassis,,,,,ACTIVE,990.0, USD , EA ,Pole Concrete 25' Round Class C Base Mounted,Primary Chassis - Pole Concrete 25' Round Class C Base Mounted,Mechanicals,http://lighttree.com/7903986,31.464265445104548
8220072,ITEM,Primary Chassis,,,,,ACTIVE,1452.0, USD , EA ,Pole Concrete 40' Round Class C Direct Buried,Primary Chassis - Pole Concrete 40' Round Class C Direct Buried,Mechanicals,http://lighttree.com/8220072,38.1051177665153
83008200,ITEM,Primary Chassis,,,,,ACTIVE,2398.0, USD , EA ,"Light Pole, Aluminum, 40 Ft. M.H., 6 Ft. Mast Arm Each 17","Primary Chassis - Light Pole, Aluminum, 40 Ft. M.H., 6 Ft. Mast Arm Each 17",Mechanicals,http://lighttree.com/83008200,48.96937818678118
83008300,ITEM,Primary Chassis,,,,,ACTIVE,4592.0, USD , EA ,"Light Pole, Aluminum, 40 Ft. M.H., 8 Ft. Mast Arm Each 7","Primary Chassis - Light Pole, Aluminum, 40 Ft. M.H., 8 Ft. Mast Arm Each 7",Mechanicals,http://lighttree.com/83008300,67.76429738438966
83008400,ITEM,Primary Chassis,,,,,ACTIVE,5530.0, USD , EA ,"Light Pole, Aluminum, 40 Ft. M.H., 10 Ft. Mast Arm Each 37","Primary Chassis - Light Pole, Aluminum, 40 Ft. M.H., 10 Ft. Mast Arm Each 37",Mechanicals,http://lighttree.com/83008400,74.36396977031282
89820200,ITEM,Primary Chassis,,,,,ACTIVE,2349.0, USD , EA ,"Light Pole, Galvanized Steel, 50 Ft. M.H., 12 Ft. Mast Arm, Twin","Primary Chassis - Light Pole, Galvanized Steel, 50 Ft. M.H., 12 Ft. Mast Arm, Twin",Mechanicals,http://lighttree.com/89820200,48.46648326421054
83600200,ITEM,Primary Foundation,,,,,ACTIVE,1287.0, USD , EA ,"Light Pole Foundation, 24"" Diameter","Primary Foundation - Light Pole Foundation, 24"" Diameter",Mechanicals,http://lighttree.com/83600200,35.874782229304195
83600300,ITEM,Primary Foundation,,,,,INACTIVE,1456.0, USD , EA ,"Light Pole Foundation, 30"" Diameter","Primary Foundation - Light Pole Foundation, 30"" Diameter",Mechanicals,http://lighttree.com/83600300,38.157568056677825
9664145,ITEM,Secondary Chassis,,,,,ACTIVE,833.0, USD , EA ,Bracket Al Tapered 6' Reach,Secondary Chassis - Bracket Al Tapered 6' Reach,Mechanicals,http://lighttree.com/9664145,28.861739379323623
9664146,ITEM,Secondary Chassis,,,,,ACTIVE,1032.0, USD , EA ,Bracket Al Tapered 8' Reach,Secondary Chassis - Bracket Al Tapered 8' Reach,Mechanicals,http://lighttree.com/9664146,32.12475680841802
9664147,ITEM,Secondary Chassis,,,,,ACTIVE,976.0, USD , EA ,Bracket Al Tapered 7' Rise,Secondary Chassis - Bracket Al Tapered 7' Rise,Mechanicals,http://lighttree.com/9664147,31.240998703626616
